Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    + !     : | + ! : | 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 36  [0x100efe148]
    + !     : | + ! : | 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : |   1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 36  [0x100efe148]
    + !     : | + ! : 11 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | 8 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + 8 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | +   8 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | +     7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | +     ! 7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | +     !   6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | +     !   : 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | +     !   : | 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | +     !   : |   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 668  [0x100ea27f4]
    + !     : | + ! : | +     !   : |   + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | +     !   : |   +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 204  [0x1883dd24c]
    + !     : | + ! : | +     !   : |   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1080  [0x100ea2990]
    + !     : | + ! : | +     !   : |     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | +     !   : |       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x1883dd294]
    + !     : | + ! : | +     !   : 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1968,2880  [0x100ec0b78,0x100ec0f08]
    + !     : | + ! : | +     !   : 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 260  [0x1883e0bd8]
    + !     : | + ! : | +     !   : 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3156  [0x100ec101c]
    + !     : | + ! : | +     !   :   1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : | + ! : | +     !   :     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | +     !   :       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1883dd394]
    + !     : | + ! : | +     !   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | +     !     1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | +     !       1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1132  [0x100ea29c4]
    + !     : | + ! : | +     !         1 _free  (in libsystem_malloc.dylib) + 0  [0x1883e6a28]
    + !     : | + ! : | +     1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | + ! : | +       1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x1883d9afc]
    + !     : | + ! : | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532,3240  [0x100ec05dc,0x100ec1070]
    + !     : | + ! : | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : |   1 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 36  [0x100ec01f8]
    + !     : | + ! : 6 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 620,1912,...  [0x100ebed40,0x100ebf24c,...]
    + !     : | + ! : 5 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! :   5 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! :     5 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! :       3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532,820  [0x1883dd394,0x1883dd4b4]
    + !     : | + ! :       2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x1883d8cc0]
    + !     : | + ! 5 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : 5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :   5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :     5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :       5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :         5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :           4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :           | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :           | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! :           | +   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! :           | +     1 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 188  [0x100ec0290]
    + !     : | + ! :           | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3120  [0x100ec0ff8]
    + !     : | + ! :           | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! :           | +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 304  [0x1883dd2b0]
    + !     : | + ! :           | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | + ! :           | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x1883e6a28]
    + !     : | + ! :           | 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! :           1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3692  [0x100ec1234]
    + !     : | + ! 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + !   1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + !     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + !       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 768  [0x1883dd480]
    + !     : | + 15 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | +   15 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +     15 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +       15 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         14 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         : 14 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         :   12 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         :   | 11 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         :   | + 7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | +         :   | + ! 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | +         :   | + ! : 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | +         :   | + ! :   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 528  [0x100ea2768]
    + !     : | +         :   | + ! :   | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   | + ! :   |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1883dd394]
    + !     : | +         :   | + ! :   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 668  [0x100ea27f4]
    + !     : | +         :   | + ! :     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   | + ! :       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1883dd394]
    + !     : | +         :   | + ! 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 508  [0x100efe320]
    + !     : | +         :   | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | +         :   | + ! : 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | +         :   | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   | + ! :     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x1883d91dc]
    + !     : | +         :   | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3156  [0x100ec101c]
    + !     : | +         :   | + ! : 1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : | +         :   | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | +         :   | + ! : 1 _free  (in libsystem_malloc.dylib) + 24  [0x1883e6a40]
    + !     : | +         :   | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1076  [0x100ec07fc]
    + !     : | +         :   | + 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | +         :   | + ! 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | +         :   | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 1344  [0x1883d9c84]
    + !     : | +         :   | + !   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 980  [0x100ea292c]
    + !     : | +         :   | + !     1 _xzm_free  (in libsystem_malloc.dylib) + 172  [0x1883d97f0]
    + !     : | +         :   | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | +         :   | + ! 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | +         :   | + !   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   | + !     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x1883d8c8c]
    + !     : | +         :   | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3764  [0x100ec127c]
    + !     : | +         :   | +   1 _xzm_free  (in libsystem_malloc.dylib) + 388  [0x1883d98c8]
    + !     : | +         :   | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | +         :   |   1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | +         :   |     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   |       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 164  [0x1883dd224]
    + !     : | +         :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3156  [0x100ec101c]
    + !     : | +         :   | 1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : | +         :   |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | +         :   |     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x1883d9144]
    + !     : | +         :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | +         :     1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | +         :       1 _xzm_free  (in libsystem_malloc.dylib) + 1328  [0x1883d9c74]
    + !     : | +         1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | +           1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x1883d9afc]
    + !     : | 10 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : |   10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |     10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |       10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |         10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |           10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |             10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |               9 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |               ! 8 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |               ! : 7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : |               ! : | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3156  [0x100ec101c]
    + !     : |               ! : | + 1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : |               ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : |               ! : | + !   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 656  [0x1883dd410]
    + !     : |               ! : | + 1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 200  [0x100ef0874]
    + !     : |               ! : | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : |               ! : | + 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : |               ! : | +   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1220  [0x100ea2a1c]
    + !     : |               ! : | +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 508  [0x1883d9940]
    + !     : |               ! : | +   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1348  [0x100ea2a9c]
    + !     : |               ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 508  [0x1883d9940]
    + !     : |               ! : | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : |               ! : | + 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : |               ! : | +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : |               ! : | +     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1883d90ac]
    + !     : |               ! : | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1136  [0x100ec0838]
    + !     : |               ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : |               ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1885c3144]
    + !     : |               ! : | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : |               ! : |   1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : |               ! : 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : |               ! :   1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : |               ! :     1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1220  [0x100ea2a1c]
    + !     : |               ! :       1 _xzm_free  (in libsystem_malloc.dylib) + 388  [0x1883d98c8]
    + !     : |               ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1716  [0x100ec0a7c]
    + !     : |               !   1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 96  [0x100efe184]
    + !     : |               1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3672  [0x100ec1220]
    + !     : 6 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     :   6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :     6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :       6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :         6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :           6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :             6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :               6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     :                 6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
